origin_id,number
E02004245,2
E02004246,3
E02004247,1
E02004248,2
E02004249,2
E02004250,2
E02004251,2
E02004252,2
E02004253,2
E02004254,3
E02004255,1
E02004256,1
E02004263,1
E02004264,2
E02004265,1
E02004266,1
E02004267,1
E02004269,1
E02004270,1
E02004271,1
E02004272,1
E02004273,1
E02004274,1
E02004275,1
E02004276,1
E02004277,2
E02004278,2
E02004279,1
E02004280,2
E02004281,2
E02004282,2
E02004283,2
E02004284,2
E02004285,2
E02004286,2
E02004287,2
E02004288,1
E02004289,1
E02004290,2
E02004291,2
E02004292,1
E02004293,1
E02004294,1
E02004295,1
E02004296,2
E02004297,3
E02004298,1
E02004299,3
E02004300,2
E02004301,2
E02004302,2
E02004303,1
E02004304,1
E02004305,1
E02004306,2
E02004307,1
E02004308,2
E02004309,2
E02004310,1
E02004311,1
E02004312,2
E02004313,2
E02004314,1
E02004315,2
E02004316,1
E02004317,1
E02004318,1
E02004319,1
E02004320,2
E02004321,2
E02004322,2
E02004323,2
E02004324,1
E02004325,2
E02004326,1
E02004327,2
E02004328,1
E02004329,1
E02004330,2
E02004331,1
E02004332,3
E02004333,2
E02004334,1
E02004335,2
E02004336,2
E02004337,2
E02004338,2
E02004339,1
E02004340,2
E02004341,2
E02004342,2
E02004343,2
E02004344,2
E02004345,1
E02004349,1
E02004350,1
E02004351,1
E02004352,2
E02004353,1
E02004354,1
E02004355,1
E02004356,1
E02004358,1
E02004368,2
E02004369,1
E02004370,2
E02004371,1
E02004372,1
E02004373,2
E02004374,1
E02004375,2
E02004376,1
E02004377,2
E02004378,2
E02004379,1
E02004380,1
E02004381,1
E02004383,1
E02004384,1
E02004385,1
E02004386,1
E02004387,1
E02004388,1
E02004392,1
E02004394,2
E02004395,1
E02004396,1
E02004397,3
E02004398,2
E02004399,2
E02004400,2
E02004401,2
E02004402,2
E02004403,1
E02004404,2
E02004405,2
E02004406,1
E02004407,2
E02004408,1
E02004409,2
E02004410,1
E02004411,1
E02004412,2
E02004413,1
E02004414,1
E02004416,1
E02004417,1
E02004418,1
E02004419,1
E02004422,1
E02004424,2
E02004425,2
E02004426,1
E02004427,1
E02004428,1
E02004429,1
E02004430,1
E02004431,1
E02004432,1
E02004433,2
E02004434,1
E02004435,1
E02004436,1
E02004437,2
E02004438,2
E02004439,2
E02004440,2
E02004441,2
E02004442,2
E02004443,2
E02004444,2
E02004445,2
E02004447,2
E02004448,1
E02004449,1
E02004452,2
E02004453,2
E02004454,2
E02004455,2
E02004456,2
E02004457,2
E02004458,2
E02004459,1
E02004460,3
E02004461,3
E02004462,3
E02004463,4
E02004464,1
E02004465,2
E02004466,2
E02004467,1
E02004468,1
E02004469,1
E02004470,1
E02004471,2
E02004472,2
E02004473,2
E02004474,2
E02004475,1
E02004476,2
E02004477,2
E02004478,2
E02004479,1
E02004480,1
E02004481,1
E02004482,1
E02004483,1
E02004484,1
E02004485,3
E02004486,3
E02004487,2
E02004488,3
E02004489,4
E02004490,3
E02004491,3
E02004492,3
E02004493,2
E02004494,3
E02004495,1
E02004496,3
E02004497,1
E02004498,2
E02004499,1
E02004500,3
E02004501,1
E02004502,2
E02004503,1
E02004504,1
E02004505,1
E02004506,2
E02004507,2
E02004508,1
E02004509,1
E02004512,1
E02004513,1
E02004514,1
E02004515,2
E02004516,1
E02004517,1
E02004518,1
E02004519,1
E02004520,1
E02004521,1
E02004522,1
E02004523,1
E02004524,1
E02004525,2
E02004527,1
E02004528,2
E02004529,1
E02004530,1
E02004531,1
E02004532,1
E02004533,2
E02004534,2
E02004535,2
E02004536,1
E02004537,1
E02004538,1
E02004539,1
E02004540,2
E02004541,2
E02004542,1
E02004543,1
E02004544,1
E02004545,1
E02004546,2
E02004547,2
E02004548,1
E02004549,1
E02004550,1
E02004551,1
E02004552,2
E02004553,1
E02004554,1
E02004555,1
E02004556,2
E02004557,2
E02004558,2
E02004559,2
E02004561,1
E02004563,1
E02004564,1
E02004565,1
E02004566,1
E02004567,2
E02004568,2
E02004569,1
E02004570,2
E02004571,2
E02004572,1
E02004573,1
E02004574,1
E02004575,1
E02004576,1
E02004577,1
E02004578,1
E02004579,1
E02004580,1
E02004581,2
E02004582,1
E02004584,1
E02004585,1
E02004586,1
E02004587,1
E02004588,1
E02004589,1
E02004590,1
E02004592,1
E02004594,1
E02004595,2
E02004596,2
E02004597,1
E02004598,1
E02004599,3
E02004600,2
E02004601,2
E02004602,2
E02004603,2
E02004604,2
E02004605,2
E02004606,2
E02004607,2
E02004608,2
E02004609,2
E02004610,2
E02004611,2
E02004612,2
E02004613,2
E02004614,2
E02004616,1
E02004618,1
E02004625,1
E02004627,1
E02004628,2
E02004629,2
E02004630,1
E02004631,1
E02004632,1
E02004633,1
E02004636,2
E02004637,2
E02004638,2
E02004639,3
E02004640,4
E02004641,4
E02004642,4
E02004643,3
E02004644,3
E02004645,4
E02004646,3
E02004647,3
E02004648,3
E02004649,2
E02004650,2
E02004651,1
E02004652,2
E02004653,2
E02004654,2
E02004655,2
E02004656,2
E02004657,2
E02004658,2
E02004659,2
E02004660,2
E02004663,2
E02004664,2
E02004666,2
E02004667,1
E02004668,1
E02004669,2
E02004670,2
E02004671,1
E02004672,2
E02004673,2
E02004674,4
E02004675,2
E02004676,1
E02004677,1
E02004678,2
E02004679,1
E02004680,1
E02004681,1
E02004682,1
E02004683,1
E02004684,1
E02004685,1
E02004686,1
E02004687,1
E02004688,1
E02004689,1
E02004690,1
E02004691,1
E02004692,1
E02004693,1
E02004695,1
E02004696,1
E02004697,1
E02004700,1
E02004704,1
E02004706,1
E02004707,1
E02004708,1
E02004709,3
E02004710,3
E02004712,2
E02004713,2
E02004714,2
E02004715,2
E02004716,1
E02004717,2
E02004718,2
E02004719,2
E02004720,1
E02004721,1
E02004722,1
E02004723,1
E02004724,1
E02004725,1
E02004726,1
E02004727,2
E02004728,2
E02004729,2
E02004730,1
E02004731,2
E02004732,2
E02004733,2
E02004734,1
E02004735,2
E02004736,2
E02004737,1
E02004738,2
E02004739,1
E02004740,1
E02004741,1
E02004742,1
E02004743,1
E02004744,1
E02004745,1
E02004746,1
E02004747,1
E02004748,1
E02004749,1
E02004750,1
E02004751,1
E02004752,1
E02004753,1
E02004754,1
E02004755,2
E02004756,2
E02004757,2
E02004758,2
E02004759,2
E02004760,2
E02004761,1
E02004764,2
E02004765,3
E02004766,3
E02004767,3
E02004768,3
E02004769,3
E02004770,3
E02004771,3
E02004772,3
E02004775,3
E02004776,2
E02004777,1
E02004778,1
E02004779,1
E02004780,2
E02004781,2
E02004782,2
E02004783,2
E02004784,1
E02004785,1
E02004786,1
E02004788,2
E02004790,2
E02004793,1
E02004794,1
E02004795,1
E02004796,1
E02004797,1
E02004798,1
E02004799,1
E02004800,1
E02004801,1
E02004802,1
E02004803,1
E02004804,1
E02004805,2
E02004806,2
E02004807,2
E02004808,2
E02004809,1
E02004810,2
E02004811,1
E02004812,2
E02004813,2
E02004814,1
E02004815,1
E02004816,1
E02004817,1
E02004818,1
E02004819,1
E02004820,1
E02004823,1
E02004824,1
E02004825,2
E02004826,1
E02004827,1
E02004828,2
E02004829,1
E02004830,1
E02004831,1
E02004832,1
E02004833,1
E02004834,1
E02004835,1
E02004836,1
E02004837,1
E02004838,2
E02004839,1
E02004840,2
E02004841,2
E02004842,3
E02004843,2
E02004844,2
E02004845,2
E02004846,1
E02004847,2
E02004848,1
E02004849,1
E02004850,2
E02004851,2
E02004852,2
E02004853,2
E02004854,1
E02004855,2
E02004856,2
E02004857,2
E02004858,2
E02004859,3
E02004860,1
E02004861,2
E02004862,1
E02004863,1
E02004864,1
E02004865,1
E02004866,2
E02004867,1
E02004868,1
E02004869,1
E02004870,1
E02004871,2
E02004872,1
E02004873,2
E02004874,2
E02004875,1
E02004876,1
E02004877,1
E02004878,1
E02004879,1
E02004880,2
E02004881,3
E02004882,3
E02004883,3
E02004884,3
E02004885,3
E02004886,2
E02004887,1
E02004888,3
E02004889,2
E02004890,1
E02004891,1
E02004892,1
E02004893,2
E02004894,1
E02004895,2
E02004896,2
E02004897,2
E02004898,1
E02004899,1
E02004900,1
E02004901,2
E02004902,2
E02004903,2
E02004904,1
E02004905,1
E02004906,1
E02004907,1
E02004908,1
E02004909,1
E02004910,1
E02004911,2
E02004912,3
E02004913,1
E02004914,1
E02004915,2
E02004916,1
E02004917,2
E02004918,1
E02004919,1
E02004920,1
E02004921,1
E02004922,1
E02004923,2
E02004924,2
E02004925,1
E02004926,1
E02004927,1
E02004928,1
E02004929,2
E02004930,1
E02004931,1
E02004932,1
E02004933,1
E02004934,1
E02004935,1
E02004936,1
E02004937,1
E02004938,1
E02004939,1
E02004940,1
E02004941,1
E02004942,1
E02004943,1
E02004944,1
E02004945,1
E02004946,1
E02004947,1
E02004948,1
E02004949,1
E02004950,1
E02004951,1
E02004952,2
E02004953,2
E02004954,2
E02004955,2
E02004956,1
E02004957,1
E02004958,1
E02004959,2
E02004960,1
E02004961,1
E02004962,2
E02004963,1
E02004964,1
E02004965,1
E02004966,1
E02004967,1
E02004968,1
E02004969,1
E02004970,2
E02004971,2
E02004972,2
E02004973,2
E02004974,1
E02004975,1
E02004976,2
E02004977,1
E02004978,1
E02004979,1
E02004980,1
E02004981,2
E02004982,2
E02004983,2
E02004984,1
E02004985,2
E02004986,2
E02004987,2
E02004988,2
E02004989,2
E02004990,2
E02004991,2
E02004992,2
E02004993,2
E02004994,2
E02004995,1
E02004996,1
E02004997,1
E02004998,1
E02004999,1
E02005000,1
E02005001,1
E02005002,1
E02005003,1
E02005004,1
E02005005,1
E02005006,1
E02005007,1
E02005008,1
E02005009,1
E02005011,1
E02005015,1
E02005016,1
E02005017,1
E02005018,1
E02005019,1
E02005022,1
E02005026,1
E02005028,1
E02005029,1
E02005030,1
E02005031,1
E02005032,1
E02005033,1
E02005034,1
E02005035,1
E02005036,1
E02005037,1
E02005038,1
E02005039,1
E02005040,1
E02005041,1
E02005042,1
E02005043,1
E02005044,1
E02005045,1
E02005047,1
E02005048,1
E02005049,1
E02005050,1
E02005051,1
E02005052,1
E02005053,1
E02005054,1
E02005055,1
E02005056,2
E02005057,2
E02005058,2
E02005059,2
E02005060,2
E02005061,2
E02005062,2
E02005063,2
E02005064,2
E02005065,2
E02005066,2
E02005067,1
E02005068,1
E02005069,1
E02005070,1
E02005071,1
E02005072,1
E02005073,1
E02005074,2
E02005075,1
E02005076,2
E02005077,2
E02005078,1
E02005079,2
E02005080,2
E02005081,1
E02005082,2
E02005083,2
E02005084,2
E02005085,2
E02005086,2
E02005087,1
E02005088,1
E02005089,1
E02005090,1
E02005091,1
E02005093,1
E02005094,1
E02005095,1
E02005096,1
E02005097,1
E02005098,1
E02005099,1
E02005100,1
E02005101,1
E02005103,1
E02005104,1
E02005105,1
E02005107,1
E02005109,1
E02005110,2
E02005111,1
E02005112,1
E02005113,1
E02005114,1
E02005115,1
E02005116,1
E02005117,1
E02005118,1
E02005119,1
E02005120,1
E02005121,3
E02005122,2
E02005123,3
E02005124,3
E02005125,3
E02005126,3
E02005127,3
E02005128,1
E02005129,1
E02005130,1
E02005131,1
E02005132,1
E02005133,1
E02005134,1
E02005135,1
E02005136,1
E02005137,1
E02005138,1
E02005139,1
E02005140,1
E02005141,1
E02005142,1
E02005143,1
E02005144,1
E02005145,1
E02005146,1
E02005147,1
E02005148,1
E02005149,2
E02005150,2
E02005151,3
E02005153,2
E02005154,2
E02005155,2
E02005156,2
E02005157,2
E02005158,2
E02005159,2
E02005160,2
E02005161,2
E02005162,2
E02005163,2
E02005164,2
E02005165,1
E02005166,2
E02005167,2
E02005168,2
E02005169,2
E02005170,2
E02005171,2
E02005172,1
E02005173,2
E02005174,2
E02005175,1
E02005176,1
E02005177,2
E02005178,1
E02005179,2
E02005180,1
E02005181,1
E02005182,2
E02005183,2
E02005184,2
E02005185,2
E02005186,1
E02005189,2
E02005190,2
E02005191,1
E02005192,1
E02005193,1
E02005194,1
E02005195,2
E02005196,1
E02005197,1
E02005198,1
E02005199,2
E02005200,1
E02005201,1
E02005202,1
E02005203,1
E02005204,2
E02005205,1
E02005206,1
E02005207,1
E02005208,1
E02005209,1
E02005210,1
E02005211,1
E02005212,3
E02005213,3
E02005214,3
E02005215,3
E02005216,3
E02005217,2
E02005218,2
E02005219,1
E02005220,2
E02005221,1
E02005222,1
E02005223,1
E02005224,1
E02005225,1
E02005226,1
E02005228,1
E02005229,1
E02005230,1
E02005231,1
E02005233,1
E02005234,1
E02005235,1
E02005236,1
E02005237,1
E02005238,1
E02005239,1
E02005240,1
E02005241,1
E02005242,1
E02005243,1
E02005244,1
E02005245,1
E02005246,1
E02005247,1
E02005248,1
E02005249,1
E02005250,1
E02005251,1
E02005252,2
E02005253,1
E02005254,1
E02005255,1
E02005256,1
E02005257,1
E02005258,1
E02005259,1
E02005260,1
E02005261,1
E02005262,1
E02005263,1
E02005264,1
E02005265,1
E02005266,1
E02005267,1
E02005268,1
E02005269,1
E02005270,1
E02005271,1
E02005272,1
E02005273,1
E02005274,2
E02005275,1
E02005276,1
E02005277,2
E02005278,1
E02005279,2
E02005280,2
E02005281,1
E02005284,2
E02005285,1
E02005286,1
E02005287,1
E02005288,2
E02005289,1
E02005290,2
E02005291,2
E02005292,1
E02005293,1
E02005294,1
E02005295,1
E02005296,1
E02005297,2
E02005298,1
E02005299,1
E02005300,1
E02005301,1
E02005302,1
E02005303,1
E02005304,1
E02005305,2
E02005306,2
E02005307,1
E02005308,2
E02005309,2
E02005310,2
E02005311,1
E02005312,1
E02005313,1
E02005314,1
E02005315,1
E02005316,1
E02005317,1
E02005318,1
E02005319,1
E02005320,1
E02005321,1
E02005322,1
E02005323,1
E02005324,1
E02005325,1
E02005326,1
E02005327,1
E02005328,1
E02005329,1
E02005330,1
E02005331,1
E02005332,1
E02005334,1
E02005335,1
E02005336,1
E02005337,1
E02005338,2
E02005339,1
E02005340,2
E02005341,2
E02005342,2
E02005343,2
E02005344,2
E02005345,1
E02005346,1
E02005347,1
E02005348,1
E02005349,1
E02005350,1
E02005351,1
E02005352,1
E02005353,1
E02005354,1
E02005355,1
E02005356,1
E02005357,1
E02005358,2
E02005359,2
E02005360,2
E02005361,2
E02005362,1
E02005363,2
E02005364,2
E02005365,1
E02005366,1
E02005369,1
E02005370,1
E02005371,1
E02005372,1
E02005373,1
E02005374,1
E02005375,1
E02005376,1
E02005377,2
E02005378,1
E02005379,1
E02005380,1
E02005381,1
E02005382,2
E02005383,1
E02005384,2
E02005385,2
E02005386,2
E02005387,2
E02005388,2
E02005389,1
E02005390,2
E02005392,1
E02005393,1
E02005394,1
E02005395,1
E02005396,1
E02005397,1
E02005398,2
E02005399,1
E02005400,2
E02005401,1
E02005402,1
E02005403,2
E02005404,2
E02005405,1
E02005406,2
E02005407,2
E02005408,1
E02005409,1
E02005412,1
E02005414,1
E02005415,1
E02005416,1
E02005417,1
E02005418,1
E02005419,1
E02005420,1
E02005422,1
E02005423,1
E02005424,1
E02005426,1
E02005427,1
E02005428,1
E02005429,1
E02005431,2
E02005432,1
E02005434,1
E02005436,1
E02005440,1
E02005441,1
E02005442,1
E02005443,1
E02005444,1
E02005445,1
E02005446,2
E02005447,2
E02005448,1
E02005449,2
E02005450,1
E02005451,2
E02005452,2
E02005453,1
E02005455,3
E02005456,2
E02005457,2
E02005458,1
E02005460,1
E02005465,1
E02005467,1
E02005468,1
E02005469,1
E02005470,1
E02005471,1
E02005472,1
E02005473,1
E02005475,1
E02005476,2
E02005477,1
E02005478,1
E02005479,1
E02005480,1
E02005481,1
E02005482,1
E02005484,2
E02005485,1
E02005486,1
E02005488,1
E02005489,1
E02005493,1
E02005495,1
E02005496,1
E02005497,1
E02005498,1
E02005499,1
E02005500,1
E02005501,1
E02005502,1
E02005503,1
E02005504,1
E02005505,1
E02005506,1
E02005507,1
E02005508,1
E02005514,1
E02005516,1
E02005517,1
E02005518,1
E02005519,1
E02005520,1
E02005521,1
E02005522,2
E02005523,1
E02005524,2
E02005525,1
E02005526,1
E02005527,2
E02005528,2
E02005529,2
E02005530,2
E02005531,3
E02005532,3
E02005533,1
E02005534,3
E02005535,2
E02005536,2
E02005540,1
E02005541,1
E02005542,1
E02005543,1
E02005544,1
E02005545,2
E02005546,2
E02005547,2
E02005548,2
E02005549,2
E02005550,2
E02005551,1
E02005552,1
E02005553,1
E02005554,2
E02005555,2
E02005556,2
E02005557,1
E02005558,1
E02005559,1
E02005560,1
E02005561,1
E02005562,1
E02005563,1
E02005564,1
E02005565,1
E02005566,1
E02005570,1
E02005571,1
E02005572,2
E02005573,1
E02005574,2
E02005575,1
E02005576,1
E02005577,1
E02005578,1
E02005579,2
E02005580,1
E02005581,2
E02005582,2
E02005583,1
E02005584,3
E02005585,3
E02005586,3
E02005587,3
E02005588,1
E02005589,2
E02005590,3
E02005592,3
E02005593,2
E02005594,2
E02005595,2
E02005596,2
E02005597,1
E02005598,2
E02005599,2
E02005601,1
E02005602,2
E02005603,1
E02005604,1
E02005605,2
E02005608,1
E02005612,2
E02005613,2
E02005614,1
E02005615,2
E02005616,2
E02005617,2
E02005619,1
E02005620,2
E02005621,1
E02005622,1
E02005623,2
E02005624,1
E02005625,1
E02005626,1
E02005627,2
E02005628,1
E02005630,1
E02005631,1
E02005632,1
E02005633,1
E02005634,1
E02005635,1
E02005636,1
E02005637,1
E02005638,1
E02005639,2
E02005640,2
E02005641,2
E02005642,2
E02005643,2
E02005644,2
E02005645,2
E02005646,2
E02005647,2
E02005648,1
E02005649,2
E02005650,2
E02005651,2
E02005652,2
E02005653,2
E02005654,2
E02005655,2
E02005656,2
E02005657,2
E02005658,2
E02005659,2
E02005660,2
E02005661,2
E02005662,2
E02005663,2
E02005664,2
E02005665,2
E02005666,2
E02005667,2
E02005668,2
E02005669,2
E02005670,2
E02005671,2
E02005672,2
E02005673,2
E02005674,2
E02005675,2
E02005676,2
E02005677,2
E02005678,1
E02005679,2
E02005680,2
E02005681,2
E02005682,2
E02005683,1
E02005684,1
E02005685,1
E02005686,2
E02005687,1
E02005688,1
E02005689,2
E02005690,2
E02005691,3
E02005692,1
E02005693,2
E02005694,1
E02005695,1
E02005696,1
E02005697,2
E02005698,1
E02005699,1
E02005700,1
E02005701,1
E02005702,1
E02005703,1
E02005704,1
E02005706,1
E02005707,1
E02005709,1
E02005710,2
E02005711,1
E02005713,2
E02005714,2
E02005715,1
E02005716,2
E02005717,1
E02005718,1
E02005719,1
E02005720,2
E02005721,1
E02005722,1
E02005723,1
E02005724,1
E02005725,1
E02005726,1
E02005731,1
E02005734,1
E02005735,1
E02005736,1
E02005737,1
E02005738,1
E02005739,1
E02005740,1
E02005741,1
E02005742,1
E02005743,1
E02005745,1
E02005746,1
E02005747,1
E02005748,1
E02005749,1
E02005750,2
E02005751,1
E02005759,1
E02005760,2
E02005761,1
E02005762,1
E02005763,1
E02005764,1
E02005765,1
E02005767,1
E02005768,1
E02005769,1
E02005770,1
E02005771,1
E02005772,1
E02005773,1
E02005774,1
E02005775,1
E02005776,1
E02005777,1
E02005778,1
E02005779,1
E02005780,1
E02005781,1
E02005782,1
E02005799,1
E02005800,1
E02005801,1
E02005802,1
E02005803,1
E02005804,1
E02005805,1
E02005806,1
E02005807,1
E02005808,1
E02005809,1
E02005810,1
E02005811,1
E02005812,2
E02005813,1
E02005814,1
E02005815,1
E02005816,1
E02005817,2
E02005818,2
E02005819,2
E02005820,2
E02005821,3
E02005822,2
E02005823,2
E02005824,2
E02005825,2
E02005826,1
E02005827,2
E02005828,2
E02005829,2
E02005830,2
E02005831,2
E02005832,2
E02005833,2
E02005834,2
E02005835,1
E02005836,1
E02005837,1
E02005838,1
E02005839,1
E02005840,1
E02005842,1
E02005843,1
E02005844,1
E02005846,2
E02005847,2
E02005848,2
E02005849,1
E02005850,2
E02005851,2
E02005852,2
E02005853,3
E02005856,3
E02005857,2
E02005858,3
E02005859,2
E02005860,3
E02005861,3
E02005862,3
E02005863,3
E02005864,2
E02005865,2
E02005866,1
E02005868,2
E02005869,2
E02005870,2
E02005871,2
E02005872,2
E02005873,2
E02005874,2
E02005875,2
E02005876,2
E02005877,2
E02005878,2
E02005879,2
E02005880,2
E02005881,2
E02005882,2
E02005883,2
E02005884,2
E02005885,2
E02005886,2
E02005887,2
E02005888,2
E02005889,2
E02005890,2
E02005891,2
E02005892,2
E02005894,2
E02005895,1
E02005896,1
E02005897,1
E02005898,1
E02005899,1
E02005901,1
E02005902,1
E02005903,1
E02005904,1
E02005905,1
E02005907,1
E02005908,2
E02005909,3
E02005910,3
E02005911,2
E02005912,3
E02005913,2
E02005914,1
E02005915,1
E02005916,3
E02005917,1
E02005918,1
E02005919,1
E02005920,2
E02005922,1
E02005923,1
E02005924,1
E02005925,1
E02005926,1
E02005927,1
E02005928,1
E02005929,2
E02005930,1
E02005931,1
E02005932,1
E02005933,1
E02005934,1
E02005935,1
E02005936,2
E02005937,3
E02005938,3
E02005939,2
E02005940,2
E02005941,2
E02005942,2
E02005943,2
E02005944,2
E02005945,2
E02005946,2
E02005947,2
E02005948,2
E02005949,2
E02005950,2
E02005951,2
E02005952,2
E02005953,2
E02005954,2
E02005955,2
E02005956,2
E02005957,2
E02005958,2
E02005959,2
E02005960,1
E02005961,2
E02005962,1
E02005963,2
E02005964,1
E02005965,1
E02005966,1
E02005967,2
E02005968,1
E02005969,1
E02005970,2
E02005971,2
E02005972,1
E02005973,1
E02005974,1
E02005975,2
E02005976,1
E02005977,1
E02005978,2
E02005979,2
E02005980,1
E02005981,1
E02005982,1
E02005983,2
E02005984,1
E02005985,2
E02005986,1
E02005987,1
E02005988,1
E02005991,1
E02005992,1
E02005993,1
E02005994,1
E02005995,2
E02005996,1
E02005997,1
E02005998,1
E02005999,1
E02006000,1
E02006001,1
E02006002,1
E02006003,2
E02006004,1
E02006005,1
E02006006,1
E02006007,1
E02006008,2
E02006009,1
E02006010,2
E02006011,1
E02006012,1
E02006013,2
E02006014,1
E02006015,1
E02006016,1
E02006017,1
E02006018,1
E02006019,1
E02006022,1
E02006023,1
E02006024,1
E02006025,1
E02006026,1
E02006027,1
E02006028,1
E02006029,1
E02006030,1
E02006031,1
E02006032,1
E02006033,1
E02006034,1
E02006035,1
E02006036,1
E02006037,1
E02006038,1
E02006039,1
E02006040,1
E02006042,1
E02006047,1
E02006048,2
E02006049,1
E02006050,1
E02006051,1
E02006052,1
E02006053,1
E02006054,1
E02006055,1
E02006056,1
E02006059,1
E02006066,1
E02006067,1
E02006068,1
E02006069,1
E02006070,1
E02006071,1
E02006073,1
E02006074,2
E02006075,2
E02006076,2
E02006079,1
E02006080,1
E02006082,1
E02006083,1
E02006084,1
E02006085,1
E02006086,1
E02006087,1
E02006088,1
E02006089,1
E02006090,1
E02006091,1
E02006092,1
E02006094,1
E02006095,1
E02006099,1
E02006100,2
E02006102,2
E02006103,2
E02006104,2
E02006105,2
E02006106,2
E02006107,2
E02006108,2
E02006109,2
E02006110,1
E02006111,1
E02006113,1
E02006114,1
E02006115,1
E02006116,1
E02006118,2
E02006119,2
E02006120,2
E02006121,1
E02006122,1
E02006123,2
E02006124,1
E02006125,1
E02006126,2
E02006127,1
E02006128,1
E02006129,1
E02006130,2
E02006134,1
E02006135,2
E02006136,1
E02006137,1
E02006138,1
E02006139,1
E02006140,1
E02006141,2
E02006142,2
E02006143,1
E02006144,1
E02006145,1
E02006146,1
E02006147,2
E02006148,2
E02006149,1
E02006150,1
E02006151,2
E02006152,2
E02006153,1
E02006154,2
E02006155,2
E02006156,1
E02006157,1
E02006158,2
E02006159,2
E02006160,2
E02006161,2
E02006162,1
E02006163,2
E02006164,2
E02006165,2
E02006166,2
E02006167,2
E02006168,2
E02006169,2
E02006170,1
E02006171,2
E02006172,2
E02006173,1
E02006174,3
E02006175,1
E02006176,1
E02006177,1
E02006178,1
E02006179,2
E02006180,2
E02006181,1
E02006182,1
E02006183,2
E02006184,2
E02006185,2
E02006186,2
E02006187,2
E02006188,2
E02006189,3
E02006190,2
E02006191,1
E02006192,1
E02006193,1
E02006194,1
E02006195,1
E02006196,1
E02006197,1
E02006198,1
E02006199,1
E02006200,1
E02006201,1
E02006202,1
E02006203,1
E02006204,1
E02006205,1
E02006206,1
E02006207,1
E02006208,1
E02006209,1
E02006211,2
E02006212,2
E02006214,1
E02006215,2
E02006217,2
E02006218,2
E02006219,1
E02006220,1
E02006221,1
E02006222,1
E02006223,1
E02006224,1
E02006225,1
E02006226,1
E02006227,1
E02006228,2
E02006229,2
E02006230,2
E02006231,3
E02006232,2
E02006233,2
E02006234,2
E02006235,4
E02006236,1
E02006237,1
E02006238,1
E02006241,1
E02006242,1
E02006243,1
E02006245,2
E02006246,3
E02006247,3
E02006248,2
E02006249,3
E02006250,3
E02006251,3
E02006252,2
E02006253,2
E02006254,3
E02006255,2
E02006256,2
E02006257,3
E02006258,2
E02006259,3
E02006260,2
E02006261,1
E02006264,2
E02006265,2
E02006266,2
E02006267,1
E02006268,1
E02006269,1
E02006270,1
E02006271,1
E02006272,1
E02006273,1
E02006274,2
E02006275,1
E02006276,1
E02006277,2
E02006278,1
E02006279,1
E02006280,1
E02006281,2
E02006282,1
E02006287,2
E02006288,2
E02006289,1
E02006290,1
E02006292,2
E02006294,2
E02006295,2
E02006296,2
E02006297,2
E02006298,1
E02006299,1
E02006300,1
E02006301,1
E02006302,2
E02006303,2
E02006304,2
E02006305,2
E02006306,2
E02006307,2
E02006308,2
E02006309,2
E02006310,2
E02006311,1
E02006312,1
E02006313,3
E02006315,1
E02006316,1
E02006317,3
E02006318,3
E02006319,3
E02006320,2
E02006321,3
E02006322,2
E02006323,2
E02006324,2
E02006325,3
E02006326,2
E02006327,2
E02006328,2
E02006329,3
E02006330,2
E02006331,1
E02006332,2
E02006333,2
E02006334,1
E02006335,1
E02006336,3
E02006337,3
E02006338,2
E02006339,2
E02006341,2
E02006342,2
E02006343,2
E02006344,1
E02006345,1
E02006346,2
E02006347,2
E02006348,1
E02006349,1
E02006350,1
E02006351,1
E02006352,1
E02006353,2
E02006354,1
E02006355,1
E02006356,2
E02006357,2
E02006358,2
E02006359,2
E02006360,2
E02006361,2
E02006362,1
E02006363,1
E02006364,1
E02006365,1
E02006366,1
E02006367,1
E02006368,2
E02006369,1
E02006370,1
E02006371,1
E02006372,1
E02006373,1
E02006374,1
E02006375,2
E02006376,2
E02006377,2
E02006378,1
E02006379,2
E02006380,2
E02006381,2
E02006382,1
E02006383,2
E02006384,3
E02006385,2
E02006386,1
E02006387,1
E02006388,2
E02006389,1
E02006390,1
E02006391,1
E02006392,1
E02006393,2
E02006394,2
E02006395,2
E02006396,2
E02006397,2
E02006398,1
E02006399,1
E02006400,1
E02006401,1
E02006402,2
E02006403,1
E02006404,2
E02006405,2
E02006406,2
E02006407,2
E02006408,2
E02006409,2
E02006410,2
E02006411,2
E02006412,2
E02006413,2
E02006414,2
E02006415,2
E02006416,1
E02006417,2
E02006418,1
E02006419,1
E02006420,1
E02006421,2
E02006422,1
E02006423,1
E02006424,1
E02006425,2
E02006426,2
E02006427,2
E02006429,1
E02006430,1
E02006431,1
E02006432,1
E02006433,2
E02006434,2
E02006435,1
E02006436,1
E02006437,1
E02006438,1
E02006439,1
E02006440,1
E02006441,1
E02006442,1
E02006443,2
E02006444,1
E02006445,2
E02006446,2
E02006447,1
E02006448,2
E02006449,2
E02006450,1
E02006451,2
E02006453,1
E02006456,2
E02006457,3
E02006458,2
E02006459,2
E02006460,2
E02006461,2
E02006462,2
E02006463,2
E02006464,2
E02006465,2
E02006466,2
E02006467,2
E02006468,1
E02006469,1
E02006470,2
E02006471,2
E02006472,2
E02006473,1
E02006474,3
E02006475,2
E02006476,2
E02006477,2
E02006478,2
E02006479,2
E02006480,2
E02006481,2
